,Play,Accuracy,Sequence Length,Epochs,Correct Guess Rate
490,491,1.0,301,33,0.842
491,492,1.0,301,15,0.843
492,493,1.0,302,23,0.843
493,494,1.0,302,27,0.843
494,495,1.0,303,29,0.844
495,496,1.0,304,37,0.844
496,497,1.0,304,13,0.844
497,498,1.0,305,9,0.844
498,499,1.0,305,19,0.845
499,500,1.0,306,25,0.845
500,501,1.0,307,14,0.845
501,502,1.0,307,2,0.846
502,503,1.0,308,12,0.846
503,504,1.0,308,18,0.846
504,505,1.0,309,43,0.847
505,506,1.0,310,20,0.847
506,507,1.0,310,15,0.847
507,508,1.0,311,8,0.847
508,509,1.0,311,10,0.848
509,510,1.0,312,33,0.848
510,511,1.0,313,39,0.848
511,512,1.0,313,27,0.849
512,513,1.0,314,12,0.849
513,514,1.0,314,47,0.849
514,515,1.0,315,40,0.85
515,516,1.0,316,22,0.85
516,517,1.0,316,24,0.85
517,518,1.0,317,6,0.85
518,519,1.0,317,16,0.851
519,520,1.0,318,40,0.851
520,521,1.0,319,24,0.851
521,522,1.0,319,33,0.852
522,523,1.0,320,26,0.852
523,524,1.0,320,24,0.852
524,525,1.0,321,24,0.852
525,526,1.0,322,1,0.853
526,527,1.0,322,19,0.853
527,528,1.0,323,42,0.853
528,529,1.0,323,13,0.853
529,530,1.0,324,55,0.854
530,531,1.0,325,16,0.854
531,532,1.0,325,8,0.854
532,533,1.0,326,35,0.855
533,534,1.0,326,38,0.855
534,535,1.0,327,13,0.855
535,536,1.0,328,17,0.855
536,537,1.0,328,25,0.856
537,538,1.0,329,50,0.856
538,539,1.0,329,19,0.856
539,540,1.0,330,2,0.856
540,541,1.0,331,13,0.857
541,542,1.0,331,36,0.857
542,543,1.0,332,40,0.857
543,544,1.0,332,22,0.857
544,545,1.0,333,20,0.858
545,546,1.0,334,24,0.858
546,547,1.0,334,29,0.858
547,548,1.0,335,24,0.858
548,549,1.0,335,22,0.859
549,550,1.0,336,34,0.859
550,551,1.0,337,26,0.859
551,552,1.0,337,33,0.859
552,553,1.0,338,18,0.86
553,554,1.0,338,23,0.86
554,555,1.0,339,20,0.86
555,556,1.0,340,24,0.86
556,557,1.0,340,29,0.861
557,558,1.0,341,22,0.861
558,559,1.0,341,18,0.861
559,560,1.0,342,12,0.861
560,561,1.0,343,29,0.862
561,562,1.0,343,22,0.862
562,563,1.0,344,22,0.862
563,564,1.0,344,24,0.862
564,565,1.0,345,15,0.863
565,566,1.0,346,5,0.863
566,567,1.0,346,11,0.863
567,568,1.0,347,6,0.863
568,569,1.0,347,55,0.864
569,570,1.0,348,8,0.864
570,571,1.0,349,30,0.864
571,572,1.0,349,17,0.864
572,573,1.0,350,19,0.864
573,574,1.0,350,16,0.865
574,575,1.0,351,11,0.865
575,576,1.0,352,30,0.865
576,577,1.0,352,18,0.865
577,578,1.0,353,24,0.866
578,579,1.0,353,11,0.866
579,580,1.0,354,32,0.866
580,581,1.0,355,7,0.866
581,582,1.0,355,17,0.867
582,583,1.0,356,5,0.867
583,584,1.0,356,26,0.867
584,585,1.0,357,41,0.867
585,586,1.0,358,7,0.867
586,587,1.0,358,22,0.868
587,588,1.0,359,16,0.868
588,589,1.0,359,26,0.868
589,590,1.0,360,11,0.868
590,591,1.0,361,45,0.869
591,592,1.0,361,39,0.869
592,593,1.0,362,31,0.869
593,594,1.0,362,27,0.869
594,595,1.0,363,19,0.869
595,596,1.0,364,31,0.87
596,597,1.0,364,23,0.87
597,598,1.0,365,37,0.87
598,599,1.0,365,26,0.87
599,600,1.0,366,32,0.87
600,601,1.0,367,31,0.871
601,602,1.0,367,14,0.871
602,603,1.0,368,7,0.871
603,604,1.0,368,2,0.871
604,605,1.0,369,37,0.872
605,606,1.0,370,45,0.872
606,607,1.0,370,9,0.872
607,608,1.0,371,24,0.872
608,609,1.0,371,25,0.872
609,610,1.0,372,21,0.873
610,611,1.0,373,16,0.873
611,612,1.0,373,32,0.873
612,613,1.0,374,5,0.873
613,614,1.0,374,10,0.873
614,615,1.0,375,0,0.874
615,616,1.0,376,6,0.874
616,617,1.0,376,41,0.874
617,618,1.0,377,13,0.874
618,619,1.0,377,25,0.874
619,620,1.0,378,44,0.875
620,621,1.0,379,13,0.875
621,622,1.0,379,27,0.875
622,623,1.0,380,21,0.875
623,624,1.0,380,22,0.875
624,625,1.0,381,34,0.876
625,626,1.0,382,17,0.876
626,627,1.0,382,4,0.876
627,628,1.0,383,28,0.876
628,629,1.0,383,28,0.876
629,630,1.0,384,13,0.877
630,631,1.0,385,13,0.877
631,632,1.0,385,16,0.877
632,633,1.0,386,46,0.877
633,634,1.0,386,20,0.877
634,635,1.0,387,17,0.878
635,636,1.0,388,37,0.878
636,637,1.0,388,4,0.878
637,638,1.0,389,13,0.878
638,639,1.0,389,18,0.878
639,640,1.0,390,25,0.878
640,641,1.0,391,12,0.879
641,642,1.0,391,14,0.879
642,643,1.0,392,29,0.879
643,644,1.0,392,19,0.879
644,645,1.0,393,7,0.879
645,646,1.0,394,5,0.88
646,647,1.0,394,18,0.88
647,648,1.0,395,23,0.88
648,649,1.0,395,28,0.88
649,650,1.0,396,104,0.88
650,651,1.0,397,21,0.88
651,652,1.0,397,27,0.881
652,653,1.0,398,15,0.881
